# <ucsc-kent:486 | KaiyuanHan | 2025-08-31>
UCSC Kent Tools (core command line tools at least):
  aNotB                   bigWigToWig                 faRenameRecords         mktime                subChar
  addCols                 calc                        faSimplify              newProg               subColumn
  ave                     catDir                      faSize                  newPythonProg         subs
  aveCols                 catUncomment                faSomeRecords           nibFrag               tabFmt
  bamToPsl                ccCp                        faSplit                 nibSize               tabToMmHash
  barChartMaxLimit        chopFaLines                 faToFastq               nt4Frag               tableSum
  bedClip                 chromToUcsc                 faToNib                 paraFetch             tailLines
  bedCommonRegions        clusterMatrixToBarChartBed  faToTab                 paraSync              tdbRename
  bedGeneParts            colTransform                faToTwoBit              pslMap                tdbSort
  bedGraphPack            convolve                    faTrans                 pslMapPostChain       textHist2
  bedGraphToBigWig        countChars                  faTrimPolyA             pslPosTarget          textHistogram
  bedJoinTabOffset        cpg_lh                      faTrimRead              pslProtToRnaCoords    tickToDate
  bedJoinTabOffset.py     detab                       fastqStatsAndSubsample  pslRc                 toLower
  bedPileUps              dnsInfo                     fastqToFa               pslRemoveFrameShifts  toUpper
  bedRemoveOverlap        endsInLf                    findMotif               pslScore              trackDbIndexBb
  bedRestrictToPositions  expMatrixToBarchartBed      fixCr                   pslSpliceJunctions    twoBitDup
  bedToBigBed             faAlign                     gapSplit                pslSwap               twoBitInfo
  bigBedInfo              faCmp                       gffPeek                 pslToPslx             twoBitToFa
  bigBedNamedItems        faCount                     git-reports             pslToXa               ucscApiClient
  bigBedSummary           faFilter                    gmtime                  raToLines             udcCleanup
  bigBedToBed             faFilterN                   headRest                raToTab               undupFa
  bigGuessDb              faFlyBaseToUcsc             htmlCheck               randomLines           upper
  bigHeat                 faFrag                      htmlPics                rmFaDups              vcfFilter
  bigWigAverageOverBed    faGapLocs                   jkUniq                  rowsToCols            venn
  bigWigCat               faGapSizes                  lineCount               scrambleFa            verticalSplitSqlTable
  bigWigCluster           faNcbiToUcsc                linesToRa               sizeof                webSync
  bigWigCorrelate         faNoise                     localtime               spacedToTab           weedLines
  bigWigInfo              faOneRecord                 matrixClusterColumns    splitFile             wigCorrelate
  bigWigMerge             faPolyASizes                matrixMarketToTsv       splitFileByColumn     wigToBigWig
  bigWigSummary           faRandomize                 matrixNormalize         strexCalc             wordLine
  bigWigToBedGraph        faRc                        matrixToBarChartBed     stringify             ...
